#,"Country,Other",TotalCases,TotalTests,TotalRecovered,Population,TotalCases - PopulationRatio,TotalDeaths - PopulationRatio,TotalTests - PopulationRatio
1,USA,111820082,1186851502,"109,814,428",334805269,0.333985431,0.003642377,3.544900908
2,India,45035393,935879495,0,1406631776,0.032016476,0.000379325,0.665333679
3,France,40138560,271490188,"39,970,918",65584518,0.612012731,0.002556122,4.139546897
4,Germany,38828995,122332384,"38,240,600",83883596,0.462891398,0.002181916,1.458358843
5,Brazil,38743918,63776166,"36,249,161",215353593,0.179908389,0.003303311,0.296146283
6,S. Korea,34571873,15804065,"34,535,939",51329899,0.673523106,0.00070006,0.307891995
7,Japan,33803572,100414883,0,125584838,0.269169213,0.000594769,0.799578075
8,Italy,26723249,281126449,"26,361,218",60262770,0.443445414,0.003260504,4.665010404
9,UK,24910387,522526476,"24,678,275",68497907,0.363666396,0.0033886,7.62835682
10,Russia,24124215,273400000,"23,545,818",145805947,0.16545426,0.002762274,1.875094985
11,Turkey,17232066,162743369,0,85561976,0.201398645,0.001194152,1.902052484
12,Spain,13914811,471036328,"13,762,417",46719142,0.297839609,0.002606212,10.08229834
13,Australia,11853144,81916639,"11,820,014",26068792,0.454687122,0.000936522,3.142325851
14,Vietnam,11625195,85826548,"10,640,971",98953541,0.117481344,0.000436629,0.867341857
15,Taiwan,10241523,30742304,"10,222,518",23888595,0.428720191,0.000795568,1.286902976
16,Argentina,10128845,35716069,"9,997,258",46010234,0.220143306,0.002843737,0.776263581
17,Netherlands,8635786,25984435,"8,612,599",17211447,0.501746657,0.001335855,1.509718213
18,Mexico,7702809,20013810,"6,899,865",131562772,0.058548546,0.002545994,0.152123657
19,Iran,7627186,57320267,0,86022837,0.088664665,0.001706651,0.666337789
20,Indonesia,6829221,114158919,"6,647,104",279134505,0.0244657,0.000580591,0.408974587
21,Poland,6661991,39323709,0,37739785,0.17652435,0.003195514,1.041969608
22,Colombia,6400173,36951507,"6,212,152",51512762,0.124244415,0.002779894,0.717327232
23,Greece,6101379,102228365,0,10316637,0.59141162,0.003670673,9.909078414
24,Austria,6081287,211273524,"6,054,934",9066710,0.670726978,0.002486238,23.30211554
25,Portugal,5643062,46139518,"5,614,809",10140570,0.556483709,0.002773611,4.549992555
26,Ukraine,5557995,32603805,"5,445,577",43192122,0.128680758,0.002602743,0.754855365
27,Chile,5384853,50382097,"5,252,450",19250195,0.27972979,0.00335046,2.61722528
28,Malaysia,5278406,68580916,"5,233,268",33181072,0.159078827,0.001125581,2.066868605
29,Canada,4946090,66572774,"4,881,312",38388419,0.128843285,0.001537808,1.734189001
30,Belgium,4861695,37454182,"4,826,798",11668278,0.416659168,0.002946107,3.209915122
31,Israel,4841772,41373364,"4,798,473",9326000,0.519169204,0.001362535,4.436346129
32,DPRK,4772813,0,"4,772,739",25990679,0.183635564,2.85E-06,0
33,Thailand,4770149,17273454,"4,692,636",70078203,0.06806894,0.000493534,0.246488255
34,Czechia,4759041,57834241,"4,715,206",10736784,0.443246413,0.004053076,5.386551597
35,Peru,4572667,39010194,"4,350,506",33684208,0.135751062,0.006595405,1.158115221
36,Switzerland,4453053,23833472,"4,438,309",8773637,0.507549264,0.001647207,2.716487131
37,Philippines,4140383,36102746,"4,067,381",112508994,0.036800462,0.000594299,0.320887644
38,South Africa,4076463,26795090,"3,912,506",60756135,0.067095496,0.001688636,0.441026902
39,Romania,3529735,28758667,"3,460,149",19031335,0.185469648,0.003621869,1.511121894
40,Denmark,3183756,129333107,"3,174,942",5834950,0.545635524,0.001510553,22.16524683
41,Singapore,3006155,24756666,"3,004,131",5943546,0.505784762,0.000340537,4.16530233
42,Hong Kong,2937609,76127725,"2,916,005",7604299,0.386308981,0.001962574,10.01114304
43,Sweden,2754129,19500873,"2,726,492",10218971,0.269511382,0.002681973,1.908301041
44,New Zealand,2621111,7768604,"2,613,791",4898203,0.535116858,0.00116308,1.586011033
45,Serbia,2615054,13463733,"2,596,608",8653016,0.302213009,0.002086787,1.555958408
46,Iraq,2465545,19544451,"2,439,497",42164965,0.058473783,0.000601803,0.463523473
47,Hungary,2230232,11394556,"2,152,155",9606259,0.232164467,0.005105838,1.186159565
48,Bangladesh,2049377,15254399,0,167885689,0.012206979,0.000175673,0.090861818
49,Slovakia,1877605,7448789,"1,856,381",5460193,0.343871544,0.003887042,1.364198848
50,Georgia,1861665,16920079,0,3968738,0.469082363,0.004316737,4.263339883
51,Jordan,1746997,17201885,"1,731,007",10300869,0.169597051,0.001370952,1.669945031
52,Ireland,1734582,13083449,"1,724,921",5020199,0.345520566,0.001890563,2.606161429
53,Pakistan,1581936,30589153,"1,538,689",229488994,0.006893298,0.000133619,0.133292462
54,Finland,1516117,12108977,"1,503,989",5554960,0.272930318,0.002152671,2.17984954
55,Norway,1509732,11002430,"1,503,094",5511370,0.273930438,0.001204419,1.996314891
56,Kazakhstan,1411831,11575012,"1,383,020",19205043,0.073513556,0.000721061,0.602706904
57,Lithuania,1397806,10540357,"1,387,478",2661708,0.525153773,0.003718289,3.95999749
58,Slovenia,1356546,2847701,"1,349,424",2078034,0.652802601,0.003416691,1.370382294
59,Bulgaria,1339851,11671043,"1,292,944",6844597,0.195753088,0.005661108,1.705146848
60,Croatia,1309728,5660084,"1,258,432",4059286,0.322649845,0.004603519,1.394354574
61,Guatemala,1291293,7593848,"1,269,891",18584039,0.06948398,0.001091743,0.408622044
62,Morocco,1278992,13001033,0,37772756,0.033860172,0.000431607,0.344190744
63,Lebanon,1243838,4795578,"1,087,587",6684849,0.186068227,0.001638332,0.717380153
64,Costa Rica,1238883,4659757,0,5182354,0.239057965,0.00181925,0.899158375
65,Bolivia,1212131,2710261,"1,177,145",11992656,0.101072773,0.001868393,0.225993391
66,Tunisia,1153361,5013383,0,12046656,0.095741175,0.002442421,0.416163872
67,Cuba,1115251,14402674,"1,106,660",11305652,0.098645439,0.00075449,1.273935727
68,Ecuador,1070188,3082403,"1,034,145",18113361,0.059082795,0.001989857,0.170172891
69,UAE,1067030,200732262,0,10081785,0.105837409,0.000232994,19.91038908
70,Panama,1059893,7882622,"1,051,102",4446964,0.23834081,0.001962462,1.772585072
71,Uruguay,1041111,6114822,"1,030,944",3496016,0.297799266,0.00219221,1.749082956
72,Mongolia,1011496,4030048,"1,009,212",3378078,0.299429439,0.000676124,1.19300028
73,Nepal,1003450,6047766,"991,322",30225582,0.033198699,0.00039804,0.200087661
74,Belarus,994037,13646641,"985,592",9432800,0.105380905,0.000754601,1.446722182
75,Latvia,982505,7885792,"971,406",1848837,0.531417859,0.003632013,4.265271628
76,Saudi Arabia,841469,45481735,0,35844909,0.023475272,0.000269104,1.26884783
77,Paraguay,837602,2657506,0,7305843,0.114648234,0.002758751,0.363750768
78,Azerbaijan,835234,7748050,"824,089",10300205,0.081089066,0.001009689,0.752222893
79,Bahrain,729549,10948549,"727,915",1783983,0.408943919,0.000882295,6.137137518
80,Cyprus,681110,9640118,"679,745",1223387,0.556741244,0.001115755,7.879859766
81,Dominican Republic,675890,3740928,"671,316",11056370,0.061131275,0.000396514,0.338350471
82,Sri Lanka,672754,6486117,"655,852",21575842,0.031180892,0.000783144,0.300619415
83,Kuwait,667158,8455743,0,4380326,0.152307842,0.000586714,1.930391254
84,Myanmar,641873,11711514,"620,159",55227143,0.011622419,0.000352997,0.212060834
85,Moldova,635145,3216305,0,4013171,0.158265123,0.003044475,0.801437317
86,Estonia,628070,6968103,0,1321910,0.475123117,0.0022702,5.271238587
87,Palestine,621008,3078533,"615,445",5345541,0.116173087,0.001010936,0.575906723
88,Venezuela,552695,3359014,"546,537",29266991,0.018884586,0.000200089,0.114771416
89,Egypt,516023,3693367,"442,182",106156692,0.004860956,0.000231855,0.034791655
90,Qatar,514524,4065369,"513,687",2979915,0.172663985,0.00023155,1.364256699
91,Libya,507274,2483848,"500,835",7040745,0.072048341,0.00091425,0.352781985
92,Ethiopia,501157,5565340,"488,171",120812698,0.004148215,6.27E-05,0.046065853
93,R̩union,494595,1603660,0,908061,0.544671558,0.001014249,1.766026732
94,Honduras,474590,1660662,0,10221247,0.046431712,0.001092332,0.162471565
95,Armenia,451831,3242901,"435,162",2971966,0.152031012,0.002953264,1.09116356
96,Bosnia and Herzegovina,403615,1884721,"379,084",3249317,0.124215335,0.005043521,0.580036051
97,Oman,399449,25000000,0,5323993,0.075028085,0.000869272,4.69572368
98,Luxembourg,391232,4587145,0,642371,0.609043683,0.001917895,7.140959041
99,North Macedonia,350567,2226216,"337,068",2081304,0.16843623,0.004793149,1.069625581
100,Zambia,349304,4112961,"341,316",19470234,0.017940411,0.000208986,0.211243532
101,Kenya,344130,3967062,"337,309",56215221,0.006121652,0.0001012,0.070569179
102,Brunei,343719,717784,"243,601",445431,0.771654869,0.000505129,1.611437013
103,Albania,334863,1941032,"330,233",2866374,0.116824601,0.001257687,0.677173321
104,Botswana,330638,2026898,"327,049",2441162,0.135442875,0.001147404,0.830300488
105,Montenegro,296542,2769281,"291,794",627950,0.472238236,0.004532208,4.410034238
106,Algeria,272010,230960,"183,061",45350148,0.005997996,0.00015173,0.005092817
107,Nigeria,267188,5708974,"259,953",216746934,0.001232719,1.46E-05,0.026339353
108,Zimbabwe,266359,2525756,"258,888",15331428,0.017373398,0.000374394,0.164743689
109,Uzbekistan,253662,1377915,"241,486",34382084,0.007377738,4.76E-05,0.040076541
110,Afghanistan,234174,1390730,"211,080",40754388,0.005745982,0.0001962,0.034124669
111,Mozambique,233731,1371127,"228,805",33089461,0.007063609,6.80E-05,0.04143697
112,Martinique,230354,828928,0,374087,0.615776544,0.002945839,2.21586957
113,Laos,218970,1233207,0,7481023,0.029270061,0.000101323,0.164844701
114,Iceland,209906,1996384,0,345393,0.607730904,0.000663013,5.780036075
115,Kyrgyzstan,206897,1907195,"196,406",6728271,0.030750396,0.000444542,0.283459896
116,Guadeloupe,203235,938039,0,399794,0.5083493,0.002553815,2.346305848
117,El Salvador,201855,2610114,"179,410",6550389,0.030815727,0.000645763,0.398467022
118,Trinidad and Tobago,191496,913289,"187,078",1406585,0.136142501,0.003121034,0.649295279
119,Maldives,186694,2213831,"163,687",540985,0.345100141,0.00058412,4.09222252
120,Namibia,172389,1062663,"167,099",2633874,0.065450739,0.00155892,0.403460074
121,Uganda,172149,3012408,"100,431",48432863,0.003554384,7.50E-05,0.062197603
122,Ghana,171889,2541625,"170,425",32395450,0.005305961,4.51E-05,0.078456234
123,Jamaica,156869,1183986,0,2985094,0.052550774,0.001258252,0.396632736
124,Cambodia,139103,3091420,"136,044",17168639,0.008102156,0.000177999,0.180062031
125,Rwanda,133518,6021981,"132,039",13600464,0.009817165,0.000107937,0.442777614
126,Cameroon,125379,1751774,"123,280",27911548,0.004492012,7.07E-05,0.062761621
127,Malta,121420,2170600,"120,149",444033,0.273448145,0.001993095,4.888375414
128,Barbados,110578,814159,"108,647",288023,0.383920729,0.00224982,2.826715228
129,Angola,107327,1499795,"103,419",35027343,0.003064092,5.53E-05,0.042817835
130,Channel Islands,101717,1252808,"101,321",176463,0.576421119,0.001292056,7.099550614
131,DRC,99338,846704,"84,489",95240792,0.001043019,1.54E-05,0.00889014
132,French Guiana,98041,651257,"11,254",314169,0.312064526,0.00133686,2.072951182
133,Malawi,89535,624784,0,20180839,0.004436634,0.000133097,0.030959268
134,Senegal,89053,1146543,"87,024",17653671,0.005044447,0.000111648,0.064946435
135,Ivory Coast,88384,1690934,"87,497",27742298,0.003185893,3.01E-05,0.060951476
136,Suriname,82588,242207,0,596831,0.138377531,0.002359127,0.405821749
137,New Caledonia,80064,98964,0,290915,0.27521441,0.001079353,0.34018184
138,French Polynesia,79254,0,0,284164,0.278902324,0.002287411,0
139,Eswatini,75191,1048704,"73,116",1184817,0.063462121,0.001204405,0.885118968
140,Guyana,74137,733218,"72,013",794045,0.093366245,0.001637187,0.923396029
141,Belize,71409,576016,0,412190,0.173242922,0.001669133,1.397452631
142,Fiji,69117,672883,"67,226",909466,0.075997343,0.000973098,0.739866031
143,Madagascar,68486,531329,"66,862",29178077,0.002347173,4.89E-05,0.01820987
144,Cabo Verde,64477,401622,"63,755",567678,0.113580234,0.000734571,0.707482058
145,Sudan,63993,562941,"58,947",45992020,0.001391394,0.000109715,0.012239971
146,Mauritania,63848,1009957,"62,471",4901981,0.013024938,0.000203387,0.206030378
147,Bhutan,62697,2303734,"61,564",787941,0.079570679,2.67E-05,2.923739214
148,Syria,57743,146269,"54,578",19364809,0.002981852,0.000163441,0.007553341
149,Burundi,54721,345742,"53,569",12624840,0.004334392,3.01E-06,0.027385852
150,Seychelles,51220,0,"51,048",99426,0.515157001,0.00172993,0
151,Gabon,49051,1621909,"48,674",2331533,0.02103809,0.000131673,0.695640594
152,Andorra,48015,249838,0,77463,0.619844313,0.002130049,3.225255929
153,Papua New Guinea,46864,249149,"46,168",9292169,0.005043387,7.21E-05,0.026812793
154,Cura̤ao,45986,496693,"44,720",165529,0.277812347,0.001782165,3.000640371
155,Aruba,44224,177885,"42,438",107609,0.410969343,0.002713528,1.653068052
156,Tanzania,43223,0,0,63298550,0.000682843,1.34E-05,0
157,Mauritius,43025,358675,"41,278",1274727,0.033752325,0.00082449,0.281373973
158,Mayotte,42027,176919,0,286259,0.146814598,0.000656748,0.61803821
159,Togo,39572,815204,"39,281",8680837,0.004558547,3.34E-05,0.093908456
160,Guinea,38572,660107,"37,757",13865691,0.00278183,3.38E-05,0.04760722
161,Bahamas,38084,257839,"36,366",400516,0.095087337,0.002107282,0.643767041
162,Isle of Man,38008,150753,0,85732,0.443335044,0.001353054,1.758421593
163,Lesotho,36138,431221,"25,980",2175699,0.016609834,0.000332307,0.198198832
164,Haiti,34667,132422,"33,734",11680283,0.002967993,7.36E-05,0.011337225
165,Faeroe Islands,34658,778000,0,49233,0.703958727,0.000568724,15.80240895
166,Mali,33164,804909,"32,332",21473764,0.001544396,3.46E-05,0.037483368
167,Cayman Islands,31472,222773,"8,553",67277,0.467797316,0.000549965,3.311280229
168,Saint Lucia,30215,210983,"29,805",185113,0.163224625,0.002214863,1.139752476
169,Benin,28036,604310,"27,847",12784726,0.002192929,1.27E-05,0.047268123
170,Macao,27673,7850,"3,487",667490,0.041458299,0.000184272,0.011760476
171,Somalia,27334,400466,"13,182",16841795,0.001622986,8.08E-05,0.023778107
172,Micronesia,26547,82430,0,117489,0.225953068,0.000553243,0.701597596
173,San Marino,26185,196855,"26,011",34085,0.768226493,0.003755318,5.775414405
174,Solomon Islands,25954,0,0,721159,0.035989289,0.000275945,0
175,Congo,25375,347815,"24,006",5797805,0.004376656,6.66E-05,0.059990807
176,Timor-Leste,23460,278529,"23,102",1369429,0.017131228,0.000100772,0.20339061
177,Burkina Faso,22114,248995,"21,596",22102838,0.001000505,1.81E-05,0.011265295
178,Liechtenstein,21574,112457,0,38387,0.562013182,0.002448746,2.929559486
179,Gibraltar,20550,534283,0,33704,0.609719915,0.003352718,15.85221339
180,Grenada,19693,182981,"19,358",113475,0.173544834,0.002097378,1.612522582
181,Bermuda,18860,1029558,"18,685",61939,0.30449313,0.002663911,16.62212822
182,South Sudan,18819,410280,"18,115",11618511,0.001619743,1.27E-05,0.035312614
183,Nicaragua,18491,0,"4,225",6779100,0.002727648,3.32E-05,0
184,Tajikistan,17786,0,"17,264",9957464,0.001786198,1.26E-05,0
185,Equatorial Guinea,17229,365697,"16,907",1496662,0.011511617,0.000122272,0.244341742
186,Monaco,17181,78646,0,39783,0.431867883,0.001684136,1.976874544
187,Samoa,17006,187397,"1,605",202239,0.084088628,0.000153284,0.926611583
188,Tonga,16950,535009,"15,638",107749,0.157310045,0.000120651,4.965326824
189,Marshall Islands,16138,0,"16,121",60057,0.268711391,0.000283064,0
190,Dominica,16038,229344,"15,964",72344,0.221690811,0.001022891,3.170186885
191,Djibouti,15690,305941,"15,427",1016097,0.015441439,0.000186006,0.301094285
192,CAR,15440,81294,"15,200",5016678,0.003077734,2.25E-05,0.016204747
193,Gambia,12626,155686,"12,189",2558482,0.004934958,0.000145399,0.060850926
194,Saint Martin,12324,112382,0,39730,0.310193808,0.001585703,2.828643343
195,Vanuatu,12019,24976,"11,976",321832,0.037345572,4.35E-05,0.077605707
196,Greenland,11971,164926,"2,761",56973,0.210117073,0.000368596,2.894809822
197,Yemen,11945,329592,"9,124",31154867,0.000383407,6.93E-05,0.01057915
198,Caribbean Netherlands,11682,30126,"10,476",26647,0.438398319,0.001426052,1.130558787
199,Sint Maarten,11051,62056,"10,905",43966,0.251353318,0.002092526,1.411454306
200,Eritrea,10189,23693,"10,086",3662244,0.002782174,2.81E-05,0.006469531
201,Niger,9931,254538,"8,890",26083660,0.000380736,1.20E-05,0.009758523
202,St. Vincent Grenadines,9674,114197,"9,493",111551,0.086722665,0.001111599,1.023720092
203,Guinea-Bissau,9614,145231,"8,929",2063367,0.004659375,8.58E-05,0.070385443
204,Comoros,9109,0,"8,939",907419,0.010038362,0.000177426,0
205,Antigua and Barbuda,9106,18901,"8,954",99509,0.091509311,0.001467204,0.189942618
206,Liberia,8090,139824,"7,783",5305117,0.001524943,5.56E-05,0.02635644
207,Sierra Leone,7779,259958,0,8306436,0.000936503,1.52E-05,0.031295973
208,Chad,7701,191341,"4,874",17413580,0.000442241,1.11E-05,0.010988033
209,British Virgin Islands,7392,107339,0,30596,0.241600209,0.002091777,3.508269055
210,Cook Islands,7203,19690,"7,150",17571,0.409936828,0.000113824,1.120596437
211,Sao Tome and Principe,6778,29600,"6,685",227679,0.029769983,0.000351372,0.130007598
212,Turks and Caicos,6752,616788,"6,709",39741,0.169900103,0.001006517,15.52019325
213,Saint Kitts and Nevis,6607,126958,"6,559",53871,0.122644837,0.000891017,2.356703978
214,Palau,6290,71434,"6,276",18233,0.344978884,0.000548456,3.917841277
215,St. Barth,5507,78646,0,9945,0.553745601,0.000603318,7.90809452
216,Nauru,5393,20509,"5,347",10903,0.494634504,9.17E-05,1.881041915
217,Kiribati,5085,0,"2,703",123419,0.041201112,0.00019446,0
218,Anguilla,3904,51382,0,15230,0.256336179,0.000787919,3.373736047
219,Wallis and Futuna,3550,20508,438,10982,0.323256237,0.000728465,1.867419414
220,Saint Pierre Miquelon,3452,25400,"2,449",5759,0.59940962,0.000347283,4.410487932
221,Tuvalu,2943,0,0,12066,0.243908503,8.29E-05,0
222,Saint Helena,2166,0,2,6115,0.354210957,0,0
223,Falkland Islands,1930,8632,"1,930",3539,0.545351794,0,2.439107092
224,Montserrat,1403,17762,"1,376",4965,0.282578046,0.001611279,3.577442095
225,Niue,1059,0,"1,056",1622,0.652897657,0,0
226,Diamond Princess,712,0,699,0,inf,inf,
227,Tokelau,80,0,0,1378,0.058055152,0,0
228,Vatican City,29,0,29,799,0.036295369,0,0
229,Western Sahara,10,0,9,626161,1.60E-05,1.60E-06,0
230,MS Zaandam,9,0,7,0,inf,inf,
231,China,503302,160000000,"379,053",1448471400,0.000347471,3.64E-06,0.110461277
